Additional file 1 - The 118 query genomes and their reference genomes with distances.,,,,
,,,,
Query Accession,Query Description,Reference Accession,Reference Description,CVTree Distance
NC_009665.1,Shewanella baltica OS185,NC_008345.1,Shewanella frigidimarina NCIMB 400,0.399
,,NC_008700.1,Shewanella amazonensis SB2B,0.405
,,NC_009052.1,Shewanella baltica OS155,0.146
,,NC_010506.1,Shewanella woodyi ATCC 51908,0.413
,,,,
NC_007606.1,Shigella dysenteriae Sd197,NC_009436.1,Enterobacter sp. 638,0.376
,,NC_004631.1,Salmonella enterica subsp. enterica serovar Typhi Ty2,0.355
,,NC_009648.1,Klebsiella pneumoniae subsp. pneumoniae MGH 78578,0.383
,,NC_008258.1,Shigella flexneri 5 str. 8401,0.227
,,NC_009778.1,Enterobacter sakazakii ATCC BAA-894,0.395
,,NC_009792.1,Citrobacter koseri ATCC BAA-895,0.349
,,,,
NC_006350.1,"Burkholderia pseudomallei K96243 chromosome 1, complete sequence.",NC_007951.1,"Burkholderia xenovorans LB400 chromosome 1, complete sequence.",0.399
,,NC_008060.1,"Burkholderia cenocepacia AU 1054 chromosome 1, complete sequence.",0.357
,,NC_010084.1,"Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.",0.327
,,NC_007510.1,"Burkholderia sp. 383 chromosome 1, complete sequence.",0.336
,,NC_007434.1,"Burkholderia pseudomallei 1710b chromosome I, complete sequence.",0.109
,,NC_009256.1,"Burkholderia vietnamiensis G4 chromosome 1, complete sequence.",0.339
,,,,
NC_004431.1,Escherichia coli CFT073,NC_009436.1,Enterobacter sp. 638,0.369
,,NC_009778.1,Enterobacter sakazakii ATCC BAA-894,0.391
,,NC_009792.1,Citrobacter koseri ATCC BAA-895,0.327
,,NC_009648.1,Klebsiella pneumoniae subsp. pneumoniae MGH 78578,0.379
,,NC_008258.1,Shigella flexneri 5 str. 8401,0.232
,,NC_010067.1,"Salmonella enterica subsp. arizonae serovar 62:z4,z23:--",0.349
,,,,
NC_003485.1,Streptococcus pyogenes MGAS8232,NC_004116.1,Streptococcus agalactiae 2603V/R,0.410
,,NC_007432.1,Streptococcus agalactiae A909,0.408
,,NC_004368.1,Streptococcus agalactiae NEM316,0.410
,,NC_002737.1,Streptococcus pyogenes M1 GAS,0.101
,,NC_008024.1,Streptococcus pyogenes MGAS10750,0.117
,,NC_008023.1,Streptococcus pyogenes MGAS2096,0.131
,,,,
NC_008543.1,"Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.",NC_007511.1,"Burkholderia sp. 383 chromosome 2, complete sequence.",0.297
,,NC_010515.1,"Burkholderia cenocepacia MC0-3 chromosome 2, complete sequence.",0.105
,,NC_009255.1,"Burkholderia vietnamiensis G4 chromosome 2, complete sequence.",0.344
,,NC_008391.1,"Burkholderia cepacia AMMD chromosome 2, complete sequence.",0.297
,,NC_010086.1,"Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.",0.330
,,NC_010552.1,"Burkholderia ambifaria MC40-6 chromosome 2, complete sequence.",0.300
,,,,
NC_003997.3,Bacillus anthracis str. Ames,NC_003909.8,Bacillus cereus ATCC 10987,0.203
,,NC_004722.1,Bacillus cereus ATCC 14579,0.224
,,NC_006274.1,Bacillus cereus E33L,0.132
,,NC_009674.1,Bacillus cereus subsp. cytotoxis NVH 391-98,0.351
,,NC_008600.1,Bacillus thuringiensis str. Al Hakam,0.137
,,NC_010184.1,Bacillus weihenstephanensis KBAB4,0.247
,,,,
NC_010334.1,Shewanella halifaxensis HAW-EB4,NC_009092.1,Shewanella loihica PV-4,0.395
,,NC_010506.1,Shewanella woodyi ATCC 51908,0.396
,,NC_009901.1,Shewanella pealeana ATCC 700345,0.259
,,NC_009831.1,Shewanella sediminis HAW-EB3,0.382
,,NC_009665.1,Shewanella baltica OS185,0.414
,,NC_008345.1,Shewanella frigidimarina NCIMB 400,0.419
,,,,
NC_004722.1,Bacillus cereus ATCC 14579,NC_006274.1,Bacillus cereus E33L,0.217
,,NC_005945.1,Bacillus anthracis str. Sterne,0.218
,,NC_003909.8,Bacillus cereus ATCC 10987,0.233
,,NC_009674.1,Bacillus cereus subsp. cytotoxis NVH 391-98,0.354
,,NC_008600.1,Bacillus thuringiensis str. Al Hakam,0.221
,,NC_010184.1,Bacillus weihenstephanensis KBAB4,0.250
,,,,
NC_004606.1,Streptococcus pyogenes SSI-1,NC_007432.1,Streptococcus agalactiae A909,0.408
,,NC_004368.1,Streptococcus agalactiae NEM316,0.409
,,NC_002737.1,Streptococcus pyogenes M1 GAS,0.109
,,NC_006086.1,Streptococcus pyogenes MGAS10394,0.102
,,NC_008024.1,Streptococcus pyogenes MGAS10750,0.116
,,NC_008023.1,Streptococcus pyogenes MGAS2096,0.121
,,,,
NC_010322.1,Pseudomonas putida GB-1,NC_007492.1,Pseudomonas fluorescens PfO-1,0.391
,,NC_009439.1,Pseudomonas mendocina ymp,0.418
